product_id,product_name,product_category,unit_price,warehouse_id,warehouse_name,warehouse_region,employee_count,stock_quantity,update_date
784,Table 5020,Furniture,29.76,4,Warehouse_3,US,58,692,2025-06-20 07:41:45
785,Chair 1483,Furniture,27.95,3,Warehouse_7,APAC,32,41,2025-06-06 07:26:11
786,Shirt 5073,Clothing,472.44,9,Warehouse_3,EU,12,607,2025-06-05 11:12:42
787,Jeans 9211,Clothing,90.09,4,Warehouse_5,EU,46,380,2025-06-16 00:44:36
788,Jacket 1389,Clothing,259.43,7,Warehouse_7,US,86,399,2025-05-28 17:23:07
789,TV 7812,Electronics,16.6,6,Warehouse_8,US,53,763,2025-06-18 21:18:18
790,Laptop 1200,Electronics,432.49,1,Warehouse_6,APAC,76,14,2025-06-04 00:38:57
791,Phone 6811,Electronics,41.79,3,Warehouse_7,US,66,611,2025-06-06 21:35:40
792,Fridge 9724,Home Appliances,292.97,10,Warehouse_1,US,82,411,2025-05-22 05:42:56
793,Microwave 9370,Home Appliances,478.54,3,Warehouse_6,EU,46,810,2025-06-14 12:48:25
794,Washer 6586,Home Appliances,143.39,8,Warehouse_5,US,94,533,2025-05-25 00:16:41
795,Sofa 6242,Furniture,436.59,6,Warehouse_6,EU,94,225,2025-06-11 02:27:32
796,Table 7136,Furniture,148.25,10,Warehouse_7,EU,42,763,2025-06-14 10:00:31
797,Chair 2354,Furniture,215.97,4,Warehouse_1,APAC,40,309,2025-06-17 18:21:07
798,Shirt 1989,Clothing,422.61,3,Warehouse_5,US,33,527,2025-06-18 12:14:56
799,Jeans 6369,Clothing,371.33,9,Warehouse_10,APAC,100,730,2025-05-31 02:55:30
800,Jacket 7989,Clothing,50.51,8,Warehouse_8,EU,34,118,2025-06-02 04:18:05
801,TV 4783,Electronics,274.84,4,Warehouse_1,EU,20,605,2025-06-17 14:29:20
802,Laptop 9533,Electronics,163.86,3,Warehouse_9,US,26,346,2025-05-24 06:20:37
803,Phone 4499,Electronics,373.55,2,Warehouse_1,US,93,962,2025-06-08 22:31:29
804,Fridge 5658,Home Appliances,171.7,5,Warehouse_7,APAC,11,847,2025-06-13 13:05:32
805,Microwave 8972,Home Appliances,491.48,8,Warehouse_2,APAC,26,467,2025-06-05 03:05:51
806,Washer 4224,Home Appliances,187.84,4,Warehouse_2,US,47,397,2025-06-19 10:11:28
807,Sofa 8894,Furniture,315.22,1,Warehouse_5,EU,47,465,2025-06-02 04:54:10
808,Table 9968,Furniture,252.1,6,Warehouse_3,US,65,624,2025-06-07 16:29:21
809,Chair 2446,Furniture,176.82,1,Warehouse_5,APAC,76,142,2025-06-11 11:14:33
810,Shirt 6144,Clothing,361.85,10,Warehouse_3,EU,73,49,2025-06-17 06:16:52
811,Jeans 3166,Clothing,349.61,1,Warehouse_1,US,82,537,2025-05-26 00:11:26
812,Jacket 9739,Clothing,354.37,7,Warehouse_6,US,60,489,2025-06-04 09:37:10
813,TV 5155,Electronics,179.33,3,Warehouse_7,US,44,627,2025-05-23 15:32:40
814,Laptop 8580,Electronics,175.16,3,Warehouse_3,US,36,695,2025-06-01 06:24:02
815,Phone 8910,Electronics,130.82,7,Warehouse_9,EU,24,496,2025-06-13 15:31:14
816,Fridge 8979,Home Appliances,166.46,10,Warehouse_4,EU,49,469,2025-06-19 09:19:39
817,Microwave 1235,Home Appliances,329.65,7,Warehouse_2,EU,46,777,2025-05-24 23:01:20
818,Washer 3578,Home Appliances,379.49,8,Warehouse_6,APAC,17,274,2025-06-07 16:17:56
819,Sofa 5860,Furniture,198.94,1,Warehouse_6,US,50,333,2025-06-02 00:47:09
820,Table 2215,Furniture,290.56,10,Warehouse_4,EU,79,458,2025-05-30 06:03:46
821,Chair 4145,Furniture,110.73,10,Warehouse_10,APAC,93,270,2025-05-28 12:52:47
822,Shirt 4146,Clothing,96.14,9,Warehouse_7,EU,82,306,2025-05-29 05:14:26
823,Jeans 5203,Clothing,133.72,5,Warehouse_6,EU,15,284,2025-06-13 14:29:19
824,Jacket 5266,Clothing,495.97,9,Warehouse_2,US,59,217,2025-06-17 20:24:18
825,TV 7943,Electronics,275.43,5,Warehouse_5,EU,66,742,2025-06-13 08:39:09
826,Laptop 5552,Electronics,263.69,10,Warehouse_6,US,88,667,2025-05-24 15:14:28
827,Phone 8761,Electronics,289.62,10,Warehouse_3,EU,73,224,2025-06-06 05:21:07
828,Fridge 4461,Home Appliances,334.97,5,Warehouse_6,EU,100,95,2025-06-06 00:38:35
829,Microwave 2668,Home Appliances,140.99,4,Warehouse_6,US,31,690,2025-05-31 05:24:01
830,Washer 1403,Home Appliances,110.36,6,Warehouse_6,US,58,872,2025-06-02 15:40:52
831,Sofa 3773,Furniture,344.76,5,Warehouse_5,EU,11,50,2025-06-14 17:45:57
832,Table 8116,Furniture,109.33,8,Warehouse_5,US,12,800,2025-06-12 10:19:52
833,Chair 9822,Furniture,286.63,6,Warehouse_10,US,46,984,2025-05-23 23:01:49
834,Shirt 8261,Clothing,363.28,10,Warehouse_6,EU,19,470,2025-06-11 06:39:53
835,Jeans 5436,Clothing,283.55,9,Warehouse_4,US,21,806,2025-05-23 12:15:52
836,Jacket 3191,Clothing,81.08,4,Warehouse_5,US,95,30,2025-05-30 12:09:04
837,TV 7395,Electronics,227.81,7,Warehouse_3,APAC,19,977,2025-06-10 19:17:35
838,Laptop 2637,Electronics,223.23,5,Warehouse_3,APAC,87,627,2025-06-11 00:15:52
839,Phone 3219,Electronics,141.62,1,Warehouse_4,APAC,71,806,2025-05-30 19:12:42
840,Fridge 6201,Home Appliances,334.37,3,Warehouse_2,US,77,437,2025-06-05 18:40:01
841,Microwave 8255,Home Appliances,474.43,3,Warehouse_9,APAC,14,686,2025-05-24 01:01:31
842,Washer 3682,Home Appliances,294.39,2,Warehouse_8,APAC,37,65,2025-05-22 13:42:05
843,Sofa 3933,Furniture,450.61,9,Warehouse_2,EU,48,315,2025-06-10 17:56:09
844,Table 4663,Furniture,220.2,5,Warehouse_1,EU,14,730,2025-06-03 04:16:40
845,Chair 5554,Furniture,212.16,5,Warehouse_2,EU,45,588,2025-05-30 18:38:29
846,Shirt 6695,Clothing,252.81,9,Warehouse_8,APAC,51,668,2025-06-05 00:39:01
847,Jeans 5339,Clothing,83.92,4,Warehouse_5,US,49,12,2025-06-10 10:23:52
848,Jacket 3624,Clothing,67.17,6,Warehouse_7,US,10,526,2025-06-05 04:51:28
849,TV 5791,Electronics,97.34,8,Warehouse_3,US,74,75,2025-06-11 10:33:33
850,Laptop 5548,Electronics,156.38,6,Warehouse_8,EU,26,333,2025-05-26 16:47:31
851,Phone 4767,Electronics,111.87,5,Warehouse_5,US,25,948,2025-06-20 03:17:29
852,Fridge 7684,Home Appliances,242.2,1,Warehouse_4,APAC,85,964,2025-06-08 01:32:37
853,Microwave 1214,Home Appliances,214.86,1,Warehouse_2,EU,39,44,2025-06-14 21:08:24
854,Washer 3351,Home Appliances,53.84,3,Warehouse_5,APAC,51,134,2025-06-10 23:55:14
855,Sofa 2533,Furniture,318.11,1,Warehouse_3,EU,51,553,2025-06-08 20:40:00
856,Table 7378,Furniture,172.25,5,Warehouse_9,EU,55,85,2025-06-14 05:41:50
857,Chair 6397,Furniture,426.53,6,Warehouse_8,US,10,787,2025-05-22 05:28:33
858,Shirt 6292,Clothing,202.72,7,Warehouse_4,US,19,858,2025-06-19 21:48:37
859,Jeans 8206,Clothing,40.64,10,Warehouse_9,APAC,67,596,2025-05-22 20:18:29
860,Jacket 6408,Clothing,473.58,7,Warehouse_6,APAC,16,716,2025-06-16 09:26:42
861,TV 5444,Electronics,159.77,2,Warehouse_10,EU,45,898,2025-06-15 06:53:43
862,Laptop 3492,Electronics,196.44,3,Warehouse_7,US,15,95,2025-06-10 14:18:31
863,Phone 1852,Electronics,28.15,9,Warehouse_3,APAC,79,326,2025-05-30 05:15:43
864,Fridge 5925,Home Appliances,284.54,7,Warehouse_8,US,82,739,2025-06-05 20:27:35
865,Microwave 5524,Home Appliances,490.59,8,Warehouse_2,US,78,751,2025-05-31 20:01:53
866,Washer 5628,Home Appliances,99.54,8,Warehouse_7,EU,11,55,2025-06-14 21:52:46
867,Sofa 3638,Furniture,316.69,5,Warehouse_1,EU,23,706,2025-05-31 16:17:26
868,Table 4069,Furniture,245.04,1,Warehouse_7,US,35,250,2025-05-25 22:10:21
869,Chair 8180,Furniture,257.21,8,Warehouse_10,US,61,704,2025-06-06 22:21:40
870,Shirt 8692,Clothing,78.17,4,Warehouse_9,US,39,98,2025-06-03 09:08:28
871,Jeans 1893,Clothing,182.18,6,Warehouse_1,APAC,24,173,2025-05-27 10:35:11
872,Jacket 9700,Clothing,138.75,8,Warehouse_1,APAC,29,882,2025-06-16 00:07:59
873,TV 3432,Electronics,17.76,4,Warehouse_8,US,81,0,2025-06-07 23:03:46
874,Laptop 2357,Electronics,358.19,2,Warehouse_5,APAC,92,375,2025-06-18 17:20:31
875,Phone 8226,Electronics,193.66,3,Warehouse_10,APAC,10,333,2025-06-07 19:07:00
876,Fridge 1812,Home Appliances,105.2,2,Warehouse_9,EU,85,829,2025-05-31 08:07:32
877,Microwave 7484,Home Appliances,123.16,4,Warehouse_3,EU,48,247,2025-05-31 03:44:50
878,Washer 2415,Home Appliances,470.44,4,Warehouse_6,US,41,993,2025-06-20 05:03:42
879,Sofa 1303,Furniture,285.09,9,Warehouse_6,US,48,642,2025-06-11 20:56:25
880,Table 2487,Furniture,261.97,7,Warehouse_3,APAC,70,696,2025-05-28 02:08:56
881,Chair 7486,Furniture,96.73,2,Warehouse_1,APAC,94,550,2025-05-24 04:28:49
882,Shirt 7358,Clothing,318.75,2,Warehouse_1,APAC,57,363,2025-06-20 10:35:18
883,Jeans 1103,Clothing,414.82,7,Warehouse_7,APAC,30,867,2025-06-07 22:45:41
884,Jacket 2365,Clothing,169.93,10,Warehouse_4,APAC,28,187,2025-06-15 21:56:03
885,TV 9326,Electronics,473.51,2,Warehouse_7,APAC,67,455,2025-05-23 00:53:49
886,Laptop 6771,Electronics,147.25,9,Warehouse_3,EU,60,106,2025-06-07 05:03:57
887,Phone 7057,Electronics,419.65,9,Warehouse_3,US,38,91,2025-05-30 04:01:28
888,Fridge 3552,Home Appliances,290.43,9,Warehouse_4,US,96,343,2025-06-18 12:08:35
889,Microwave 1184,Home Appliances,173.25,10,Warehouse_5,US,64,399,2025-05-26 22:03:54
890,Washer 7234,Home Appliances,75.84,10,Warehouse_1,APAC,42,426,2025-06-18 20:36:48
891,Sofa 6358,Furniture,301.0,2,Warehouse_5,US,88,99,2025-05-29 13:54:01
892,Table 6977,Furniture,464.04,10,Warehouse_7,US,55,719,2025-06-19 23:25:25
893,Chair 8707,Furniture,196.93,2,Warehouse_9,APAC,58,964,2025-06-18 12:01:30
894,Shirt 8702,Clothing,225.97,6,Warehouse_7,APAC,71,41,2025-06-17 13:39:02
895,Jeans 3993,Clothing,179.41,6,Warehouse_9,US,13,246,2025-06-20 10:04:03
896,Jacket 1426,Clothing,101.0,8,Warehouse_5,EU,39,107,2025-06-05 13:50:18
897,TV 9257,Electronics,139.03,9,Warehouse_8,APAC,23,351,2025-06-03 12:30:36
898,Laptop 2023,Electronics,40.62,1,Warehouse_7,APAC,80,191,2025-05-31 08:24:21
899,Phone 2085,Electronics,355.81,6,Warehouse_9,US,10,331,2025-06-02 03:31:39
900,Fridge 9800,Home Appliances,367.15,9,Warehouse_1,EU,52,978,2025-05-28 22:46:18
901,Microwave 5039,Home Appliances,185.27,6,Warehouse_1,APAC,40,469,2025-05-31 21:09:12
902,Washer 4665,Home Appliances,133.57,6,Warehouse_2,US,78,10,2025-06-20 09:20:04
903,Sofa 2390,Furniture,460.09,5,Warehouse_7,EU,43,399,2025-06-03 18:01:40
904,Table 7084,Furniture,371.57,10,Warehouse_2,EU,94,944,2025-05-23 05:33:19
905,Chair 5688,Furniture,22.08,2,Warehouse_5,EU,12,785,2025-05-31 06:02:47
906,Shirt 7561,Clothing,41.9,1,Warehouse_8,US,42,592,2025-05-22 04:10:48
907,Jeans 7662,Clothing,467.49,5,Warehouse_9,EU,78,220,2025-06-04 23:48:59
908,Jacket 3337,Clothing,411.44,7,Warehouse_5,EU,27,91,2025-05-30 11:22:19
909,TV 1484,Electronics,481.35,3,Warehouse_2,US,31,698,2025-06-18 16:58:18
910,Laptop 6918,Electronics,15.84,5,Warehouse_3,EU,83,207,2025-05-23 23:43:00
911,Phone 7056,Electronics,495.98,8,Warehouse_6,EU,82,316,2025-06-12 01:52:05
912,Fridge 1652,Home Appliances,165.62,6,Warehouse_2,US,48,553,2025-05-26 13:48:33
913,Microwave 9253,Home Appliances,72.26,3,Warehouse_8,APAC,97,955,2025-05-31 15:09:25
914,Washer 4023,Home Appliances,64.29,3,Warehouse_2,APAC,54,308,2025-06-17 07:58:01
915,Sofa 9246,Furniture,399.33,2,Warehouse_5,EU,93,988,2025-06-02 21:39:19
916,Table 2463,Furniture,173.98,7,Warehouse_6,US,93,101,2025-06-17 19:24:38
917,Chair 8644,Furniture,307.79,7,Warehouse_10,APAC,99,255,2025-05-31 10:44:26
918,Shirt 2297,Clothing,36.37,9,Warehouse_4,EU,28,683,2025-05-28 10:46:02
919,Jeans 8494,Clothing,209.43,4,Warehouse_10,US,47,63,2025-06-08 01:22:01
920,Jacket 8140,Clothing,244.38,6,Warehouse_2,US,93,516,2025-06-09 23:06:35
921,TV 9462,Electronics,473.95,6,Warehouse_2,US,76,556,2025-06-03 23:19:59
922,Laptop 4441,Electronics,314.22,4,Warehouse_8,APAC,30,389,2025-06-08 05:47:27
923,Phone 3427,Electronics,442.07,10,Warehouse_9,US,50,833,2025-06-10 17:03:26
924,Fridge 1519,Home Appliances,382.58,4,Warehouse_9,EU,24,870,2025-05-25 12:45:56
925,Microwave 9170,Home Appliances,312.48,5,Warehouse_7,EU,87,402,2025-05-31 22:34:07
926,Washer 8341,Home Appliances,195.68,8,Warehouse_9,APAC,27,23,2025-06-09 14:30:51
927,Sofa 9669,Furniture,210.24,7,Warehouse_7,EU,84,270,2025-06-09 08:32:59
928,Table 9584,Furniture,415.22,3,Warehouse_4,EU,43,682,2025-05-22 02:32:19
929,Chair 2902,Furniture,208.7,1,Warehouse_1,US,72,645,2025-06-08 06:51:01
930,Shirt 5967,Clothing,480.04,3,Warehouse_4,EU,62,195,2025-05-29 08:53:46
931,Jeans 4846,Clothing,234.69,9,Warehouse_3,US,12,163,2025-06-16 12:52:12
932,Jacket 5654,Clothing,254.81,2,Warehouse_9,US,42,464,2025-06-10 12:10:39
933,TV 3981,Electronics,145.72,4,Warehouse_1,APAC,58,602,2025-05-29 08:22:19
934,Laptop 2173,Electronics,459.16,6,Warehouse_3,EU,82,18,2025-05-23 08:13:16
935,Phone 7631,Electronics,321.01,9,Warehouse_9,EU,66,229,2025-06-06 18:06:55
936,Fridge 2396,Home Appliances,284.35,3,Warehouse_1,EU,12,613,2025-06-04 23:51:09
937,Microwave 7188,Home Appliances,265.16,2,Warehouse_7,APAC,78,798,2025-06-13 20:39:34
938,Washer 1384,Home Appliances,188.52,10,Warehouse_6,EU,83,532,2025-06-02 20:39:13
939,Sofa 5909,Furniture,267.08,1,Warehouse_5,US,89,302,2025-06-10 13:47:48
940,Table 6453,Furniture,206.02,1,Warehouse_5,EU,41,594,2025-06-14 03:27:23
941,Chair 5660,Furniture,169.1,3,Warehouse_1,US,84,936,2025-05-25 01:30:49
942,Shirt 9690,Clothing,418.61,5,Warehouse_10,EU,90,958,2025-06-12 15:58:04
943,Jeans 4911,Clothing,494.31,4,Warehouse_5,APAC,15,297,2025-05-21 19:20:29
944,Jacket 4966,Clothing,190.51,5,Warehouse_1,EU,71,622,2025-06-08 07:17:59
945,TV 7988,Electronics,10.86,5,Warehouse_9,EU,30,204,2025-05-28 14:49:32
946,Laptop 6830,Electronics,197.72,2,Warehouse_4,US,53,825,2025-05-23 03:42:05
947,Phone 9189,Electronics,454.99,9,Warehouse_6,APAC,99,230,2025-06-08 03:25:28
948,Fridge 4522,Home Appliances,35.27,3,Warehouse_6,EU,78,715,2025-06-11 11:44:07
949,Microwave 7907,Home Appliances,229.16,4,Warehouse_1,US,54,291,2025-05-31 18:56:56
950,Washer 3539,Home Appliances,345.8,1,Warehouse_5,US,49,567,2025-06-16 01:03:02
951,Sofa 5435,Furniture,140.81,3,Warehouse_2,EU,83,303,2025-06-07 22:54:55
952,Table 9031,Furniture,460.49,3,Warehouse_7,APAC,22,578,2025-06-03 05:39:04
953,Chair 3662,Furniture,110.3,3,Warehouse_1,US,71,815,2025-06-01 23:33:28
954,Shirt 6151,Clothing,368.2,8,Warehouse_5,EU,46,136,2025-05-31 13:49:47
955,Jeans 4647,Clothing,252.32,7,Warehouse_9,EU,19,529,2025-06-08 08:18:42
956,Jacket 5802,Clothing,172.07,6,Warehouse_10,EU,55,920,2025-05-26 00:52:23
957,TV 2949,Electronics,247.67,4,Warehouse_2,US,30,347,2025-05-22 18:52:16
958,Laptop 7407,Electronics,472.43,9,Warehouse_2,EU,32,159,2025-06-01 18:36:14
959,Phone 9784,Electronics,125.52,3,Warehouse_10,EU,60,697,2025-06-04 02:12:24
960,Fridge 4588,Home Appliances,83.34,1,Warehouse_3,APAC,84,342,2025-06-10 00:45:49
961,Microwave 3397,Home Appliances,309.56,6,Warehouse_4,EU,74,29,2025-06-09 10:36:30
962,Washer 9076,Home Appliances,321.34,2,Warehouse_4,EU,83,816,2025-05-30 14:48:01
963,Sofa 9081,Furniture,108.45,2,Warehouse_8,US,62,804,2025-06-03 06:55:07
964,Table 5523,Furniture,333.23,8,Warehouse_7,EU,47,852,2025-05-26 12:15:19
965,Chair 1955,Furniture,339.79,8,Warehouse_4,APAC,60,145,2025-05-27 02:13:12
966,Shirt 7680,Clothing,168.1,1,Warehouse_9,APAC,38,688,2025-05-29 16:51:49
967,Jeans 4821,Clothing,106.03,6,Warehouse_3,EU,52,695,2025-05-22 09:05:24
968,Jacket 4135,Clothing,75.11,10,Warehouse_7,US,51,676,2025-05-22 20:16:19
969,TV 1101,Electronics,353.97,4,Warehouse_7,APAC,70,88,2025-05-29 14:01:04
970,Laptop 8927,Electronics,202.59,4,Warehouse_5,US,15,905,2025-05-26 07:59:20
971,Phone 4797,Electronics,466.48,4,Warehouse_2,US,19,571,2025-06-19 19:01:36
972,Fridge 2476,Home Appliances,436.58,4,Warehouse_10,EU,68,231,2025-05-21 18:21:48
973,Microwave 6754,Home Appliances,334.39,9,Warehouse_4,EU,75,963,2025-05-27 12:43:25
974,Washer 9787,Home Appliances,211.11,10,Warehouse_9,EU,37,677,2025-05-27 11:08:40
975,Sofa 6169,Furniture,194.8,1,Warehouse_1,APAC,13,706,2025-06-18 19:48:10
976,Table 5091,Furniture,418.94,7,Warehouse_4,US,68,701,2025-06-17 23:05:55
977,Chair 5343,Furniture,378.04,4,Warehouse_3,APAC,54,771,2025-05-23 09:50:28
978,Shirt 1627,Clothing,442.26,6,Warehouse_8,EU,85,653,2025-06-02 17:35:21
979,Jeans 3979,Clothing,297.08,1,Warehouse_7,EU,73,295,2025-06-16 04:39:31
980,Jacket 6337,Clothing,17.82,3,Warehouse_9,EU,76,6,2025-06-20 09:16:20
981,TV 4386,Electronics,193.88,9,Warehouse_1,US,88,552,2025-06-04 01:05:46
982,Laptop 5834,Electronics,95.45,3,Warehouse_2,US,26,256,2025-06-07 19:52:05
983,Phone 6762,Electronics,455.33,1,Warehouse_7,APAC,66,319,2025-05-22 05:58:58
984,Fridge 9407,Home Appliances,413.17,5,Warehouse_5,EU,52,792,2025-06-17 11:04:31
985,Microwave 2130,Home Appliances,347.26,1,Warehouse_6,EU,69,248,2025-06-01 13:04:42
986,Washer 2758,Home Appliances,431.47,8,Warehouse_6,US,16,933,2025-06-18 04:26:44
987,Sofa 2077,Furniture,10.98,1,Warehouse_1,US,72,820,2025-06-04 01:17:29
988,Table 8273,Furniture,236.3,9,Warehouse_5,US,31,68,2025-06-08 18:11:50
989,Chair 1192,Furniture,172.36,1,Warehouse_5,APAC,84,517,2025-06-10 01:03:19
990,Shirt 6114,Clothing,389.38,6,Warehouse_7,APAC,82,435,2025-06-12 04:59:07
991,Jeans 2675,Clothing,275.12,8,Warehouse_5,EU,90,845,2025-06-18 10:42:36
992,Jacket 5437,Clothing,21.42,6,Warehouse_4,EU,39,963,2025-06-19 15:22:42
993,TV 4735,Electronics,59.54,4,Warehouse_2,APAC,87,611,2025-06-18 11:53:49
994,Laptop 6883,Electronics,209.44,10,Warehouse_9,US,63,473,2025-05-31 01:13:29
995,Phone 1312,Electronics,111.88,5,Warehouse_10,US,77,662,2025-05-27 23:27:13
996,Fridge 7714,Home Appliances,138.82,7,Warehouse_1,EU,43,612,2025-06-19 17:48:58
997,Microwave 3828,Home Appliances,432.37,5,Warehouse_1,APAC,87,332,2025-06-15 09:29:33
998,Washer 7846,Home Appliances,177.64,9,Warehouse_6,APAC,91,985,2025-06-14 02:03:10
999,Sofa 8944,Furniture,273.81,2,Warehouse_3,APAC,19,577,2025-06-18 19:45:10
1000,Table 7265,Furniture,307.67,7,Warehouse_3,US,19,415,2025-06-05 19:09:35
